

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep  7 20:13:00 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   518 ;; Hardware stack levels required when called: 3
   519 ;; This function calls:
   520 ;;		_configure
   521 ;;		_get_btn_pressed
   522 ;;		_handle_btn_pressing
   523 ;;		_reset_stopwatch
   524 ;;		_update_disp
   525 ;;		_update_time_counter
   526 ;; This function is called by:
   527 ;;		Startup code after reset
   528 ;; This function uses a non-reentrant model
   529 ;;
   530                           
   531                           
   532                           ;psect for function _main
   533  04FF                     _main:
   534  04FF                     l1275:	
   535                           ;incstack = 0
   536                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   537                           
   538  04FF  2507               	fcall	_configure
   539  0500  24F7               	fcall	_reset_stopwatch
   540  0501                     l1277:
   541  0501  25CA               	fcall	_update_disp
   542  0502                     l1279:
   543  0502  2594               	fcall	_get_btn_pressed
   544  0503  252E               	fcall	_handle_btn_pressing
   545  0504                     l1281:
   546  0504  254A               	fcall	_update_time_counter
   547  0505  2D01               	goto	l1277
   548  0506  2800               	ljmp	start
   549  0507                     __end_of_main:
   550                           
   551                           	psect	text1
   552  054A                     __ptext1:	
   553 ;; *************** function _update_time_counter *****************
   554 ;; Defined at:
   555 ;;		line 43 in file "stopwatch.c"
   556 ;; Parameters:    Size  Location     Type
   557 ;;		None
   558 ;; Auto vars:     Size  Location     Type
   559 ;;		None
   560 ;; Return value:  Size  Location     Type
   561 ;;                  1    wreg      void 
   562 ;; Registers used:
   563 ;;		wreg, status,2, status,0
   564 ;; Tracked objects:
   565 ;;		On entry : 0/0
   566 ;;		On exit  : 0/0
   567 ;;		Unchanged: 0/0
   568 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   569 ;;      Params:         0       0       0       0
   570 ;;      Locals:         0       0       0       0
   571 ;;      Temps:          0       0       0       0
   572 ;;      Totals:         0       0       0       0
   573 ;;Total ram usage:        0 bytes
   574 ;; Hardware stack levels used: 1
   575 ;; This function calls:
   576 ;;		Nothing
   577 ;; This function is called by:
   578 ;;		_main
   579 ;; This function uses a non-reentrant model
   580 ;;
   581                           
   582                           
   583                           ;psect for function _update_time_counter
   584  054A                     _update_time_counter:
   585  054A                     l1269:	
   586                           ;incstack = 0
   587                           ; Regs used in _update_time_counter: [wreg+status,2+status,0]
   588                           
   589                           
   590                           ;stopwatch.c: 45:     if (is_timer_work)
   591  054A  1283               	bcf	3,5	;RP0=0, select bank0
   592  054B  1303               	bcf	3,6	;RP1=0, select bank0
   593  054C  0825               	movf	_is_timer_work,w
   594  054D  1903               	btfsc	3,2
   595  054E  2D50               	goto	u781
   596  054F  2D51               	goto	u780
   597  0550                     u781:
   598  0550  2D66               	goto	l98
   599  0551                     u780:
   600  0551                     l1271:
   601                           
   602                           ;stopwatch.c: 46:     {;stopwatch.c: 47:         if (time_ms > 60000)
   603  0551  30EA               	movlw	234
   604  0552  0224               	subwf	_time_ms+1,w
   605  0553  3061               	movlw	97
   606  0554  1903               	skipnz
   607  0555  0223               	subwf	_time_ms,w
   608  0556  1C03               	skipc
   609  0557  2D59               	goto	u791
   610  0558  2D5A               	goto	u790
   611  0559                     u791:
   612  0559  2D60               	goto	l97
   613  055A                     u790:
   614  055A                     l1273:
   615                           
   616                           ;stopwatch.c: 48:             time_ms -= 60000;
   617  055A  3060               	movlw	96
   618  055B  02A3               	subwf	_time_ms,f
   619  055C  30EA               	movlw	234
   620  055D  1C03               	skipc
   621  055E  03A4               	decf	_time_ms+1,f
   622  055F  02A4               	subwf	_time_ms+1,f
   623  0560                     l97:
   624                           
   625                           ;stopwatch.c: 49:         time_ms += 16;
   626  0560  3010               	movlw	16
   627  0561  07A3               	addwf	_time_ms,f
   628  0562  1803               	skipnc
   629  0563  0AA4               	incf	_time_ms+1,f
   630  0564  3000               	movlw	0
   631  0565  07A4               	addwf	_time_ms+1,f
   632  0566                     l98:
   633  0566  0008               	return
   634  0567                     __end_of_update_time_counter:
   635                           
   636                           	psect	text2
   637  05CA                     __ptext2:	
   638 ;; *************** function _update_disp *****************
   639 ;; Defined at:
   640 ;;		line 49 in file "display.c"
   641 ;; Parameters:    Size  Location     Type
   642 ;;		None
   643 ;; Auto vars:     Size  Location     Type
   644 ;;		None
   645 ;; Return value:  Size  Location     Type
   646 ;;                  1    wreg      void 
   647 ;; Registers used:
   648 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   649 ;; Tracked objects:
   650 ;;		On entry : 0/0
   651 ;;		On exit  : 0/0
   652 ;;		Unchanged: 0/0
   653 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   654 ;;      Params:         0       0       0       0
   655 ;;      Locals:         0       0       0       0
   656 ;;      Temps:          0       1       0       0
   657 ;;      Totals:         0       1       0       0
   658 ;;Total ram usage:        1 bytes
   659 ;; Hardware stack levels used: 1
   660 ;; Hardware stack levels required when called: 2
   661 ;; This function calls:
   662 ;;		_format_time
   663 ;;		_set_disp_digit_value
   664 ;; This function is called by:
   665 ;;		_main
   666 ;; This function uses a non-reentrant model
   667 ;;
   668                           
   669                           
   670                           ;psect for function _update_disp
   671  05CA                     _update_disp:
   672  05CA                     l1223:	
   673                           ;incstack = 0
   674                           ; Regs used in _update_disp: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   675                           
   676                           
   677                           ;display.c: 51:     format_time();
   678  05CA  2681               	fcall	_format_time
   679  05CB                     l1225:
   680                           
   681                           ;display.c: 53:     set_disp_digit_value(formatted_time.ms);
   682  05CB  1283               	bcf	3,5	;RP0=0, select bank0
   683  05CC  1303               	bcf	3,6	;RP1=0, select bank0
   684  05CD  0820               	movf	_formatted_time,w
   685  05CE  2731               	fcall	_set_disp_digit_value
   686  05CF                     l1227:
   687                           
   688                           ;display.c: 54:     PORTAbits.RA0 = 1;
   689  05CF  1283               	bcf	3,5	;RP0=0, select bank0
   690  05D0  1303               	bcf	3,6	;RP1=0, select bank0
   691  05D1  1405               	bsf	5,0	;volatile
   692  05D2                     l1229:
   693                           
   694                           ;display.c: 55:     _delay((unsigned long)((1)*(4000000/4000.0)));
   695  05D2  30C7               	movlw	199
   696  05D3  1283               	bcf	3,5	;RP0=0, select bank0
   697  05D4  1303               	bcf	3,6	;RP1=0, select bank0
   698  05D5  00AB               	movwf	??_update_disp
   699  05D6                     u807:
   700  05D6  2DD7               	nop2
   701  05D7  0BAB               	decfsz	??_update_disp,f
   702  05D8  2DD6               	goto	u807
   703  05D9  2DDA               	nop2
   704  05DA  0000               	nop
   705  05DB                     l1231:
   706                           
   707                           ;display.c: 56:     PORTAbits.RA0 = 0;
   708  05DB  1283               	bcf	3,5	;RP0=0, select bank0
   709  05DC  1303               	bcf	3,6	;RP1=0, select bank0
   710  05DD  1005               	bcf	5,0	;volatile
   711  05DE                     l1233:
   712                           
   713                           ;display.c: 58:     set_disp_digit_value(formatted_time.sec_1_digit);
   714  05DE  0821               	movf	_formatted_time+1,w
   715  05DF  2731               	fcall	_set_disp_digit_value
   716  05E0                     l1235:
   717                           
   718                           ;display.c: 59:     PORTAbits.RA1 = 1;
   719  05E0  1283               	bcf	3,5	;RP0=0, select bank0
   720  05E1  1303               	bcf	3,6	;RP1=0, select bank0
   721  05E2  1485               	bsf	5,1	;volatile
   722  05E3                     l1237:
   723                           
   724                           ;display.c: 60:     PORTBbits.RB7 = 0;
   725  05E3  1386               	bcf	6,7	;volatile
   726  05E4                     l1239:
   727                           
   728                           ;display.c: 61:     _delay((unsigned long)((1)*(4000000/4000.0)));
   729  05E4  30C7               	movlw	199
   730  05E5  1283               	bcf	3,5	;RP0=0, select bank0
   731  05E6  1303               	bcf	3,6	;RP1=0, select bank0
   732  05E7  00AB               	movwf	??_update_disp
   733  05E8                     u817:
   734  05E8  2DE9               	nop2
   735  05E9  0BAB               	decfsz	??_update_disp,f
   736  05EA  2DE8               	goto	u817
   737  05EB  2DEC               	nop2
   738  05EC  0000               	nop
   739  05ED                     l1241:
   740                           
   741                           ;display.c: 62:     PORTAbits.RA1 = 0;
   742  05ED  1283               	bcf	3,5	;RP0=0, select bank0
   743  05EE  1303               	bcf	3,6	;RP1=0, select bank0
   744  05EF  1085               	bcf	5,1	;volatile
   745  05F0                     l1243:
   746                           
   747                           ;display.c: 63:     PORTBbits.RB7 = 1;
   748  05F0  1786               	bsf	6,7	;volatile
   749  05F1                     l1245:
   750                           
   751                           ;display.c: 65:     set_disp_digit_value(formatted_time.sec_2_digit);
   752  05F1  0822               	movf	_formatted_time+2,w
   753  05F2  2731               	fcall	_set_disp_digit_value
   754  05F3                     l1247:
   755                           
   756                           ;display.c: 66:     PORTAbits.RA2 = 1;
   757  05F3  1283               	bcf	3,5	;RP0=0, select bank0
   758  05F4  1303               	bcf	3,6	;RP1=0, select bank0
   759  05F5  1505               	bsf	5,2	;volatile
   760  05F6                     l1249:
   761                           
   762                           ;display.c: 67:     _delay((unsigned long)((1)*(4000000/4000.0)));
   763  05F6  30C7               	movlw	199
   764  05F7  1283               	bcf	3,5	;RP0=0, select bank0
   765  05F8  1303               	bcf	3,6	;RP1=0, select bank0
   766  05F9  00AB               	movwf	??_update_disp
   767  05FA                     u827:
   768  05FA  2DFB               	nop2
   769  05FB  0BAB               	decfsz	??_update_disp,f
   770  05FC  2DFA               	goto	u827
   771  05FD  2DFE               	nop2
   772  05FE  0000               	nop
   773  05FF                     l1251:
   774                           
   775                           ;display.c: 68:     PORTAbits.RA2 = 0;
   776  05FF  1283               	bcf	3,5	;RP0=0, select bank0
   777  0600  1303               	bcf	3,6	;RP1=0, select bank0
   778  0601  1105               	bcf	5,2	;volatile
   779  0602                     l129:
   780  0602  0008               	return
   781  0603                     __end_of_update_disp:
   782                           
   783                           	psect	text3
   784  0731                     __ptext3:	
