

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep  7 00:05:56 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   518 ;;      Totals:         0       0       0       0
   519 ;;Total ram usage:        0 bytes
   520 ;; Hardware stack levels required when called: 3
   521 ;; This function calls:
   522 ;;		_configure
   523 ;;		_get_btn_pressed
   524 ;;		_handle_btn_pressing
   525 ;;		_reset_stopwatch
   526 ;;		_update_disp
   527 ;;		_update_time_counter
   528 ;; This function is called by:
   529 ;;		Startup code after reset
   530 ;; This function uses a non-reentrant model
   531 ;;
   532                           
   533                           
   534                           ;psect for function _main
   535  04F9                     _main:
   536  04F9                     l1285:	
   537                           ;incstack = 0
   538                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   539                           
   540  04F9  2501               	fcall	_configure
   541  04FA  24F1               	fcall	_reset_stopwatch
   542  04FB                     l1287:
   543  04FB  25CA               	fcall	_update_disp
   544  04FC                     l1289:
   545  04FC  2594               	fcall	_get_btn_pressed
   546  04FD  252E               	fcall	_handle_btn_pressing
   547  04FE                     l1291:
   548  04FE  254A               	fcall	_update_time_counter
   549  04FF  2CFB               	goto	l1287
   550  0500  2800               	ljmp	start
   551  0501                     __end_of_main:
   552                           
   553                           	psect	text1
   554  054A                     __ptext1:	
   555 ;; *************** function _update_time_counter *****************
   556 ;; Defined at:
   557 ;;		line 43 in file "stopwatch.c"
   558 ;; Parameters:    Size  Location     Type
   559 ;;		None
   560 ;; Auto vars:     Size  Location     Type
   561 ;;		None
   562 ;; Return value:  Size  Location     Type
   563 ;;                  1    wreg      void 
   564 ;; Registers used:
   565 ;;		wreg, status,2, status,0
   566 ;; Tracked objects:
   567 ;;		On entry : 0/0
   568 ;;		On exit  : 0/0
   569 ;;		Unchanged: 0/0
   570 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   571 ;;      Params:         0       0       0       0
   572 ;;      Locals:         0       0       0       0
   573 ;;      Temps:          0       0       0       0
   574 ;;      Totals:         0       0       0       0
   575 ;;Total ram usage:        0 bytes
   576 ;; Hardware stack levels used: 1
   577 ;; This function calls:
   578 ;;		Nothing
   579 ;; This function is called by:
   580 ;;		_main
   581 ;; This function uses a non-reentrant model
   582 ;;
   583                           
   584                           
   585                           ;psect for function _update_time_counter
   586  054A                     _update_time_counter:
   587  054A                     l1279:	
   588                           ;incstack = 0
   589                           ; Regs used in _update_time_counter: [wreg+status,2+status,0]
   590                           
   591                           
   592                           ;stopwatch.c: 45:     if (is_timer_work)
   593  054A  1283               	bcf	3,5	;RP0=0, select bank0
   594  054B  1303               	bcf	3,6	;RP1=0, select bank0
   595  054C  0825               	movf	_is_timer_work,w
   596  054D  1903               	btfsc	3,2
   597  054E  2D50               	goto	u781
   598  054F  2D51               	goto	u780
   599  0550                     u781:
   600  0550  2D66               	goto	l102
   601  0551                     u780:
   602  0551                     l1281:
   603                           
   604                           ;stopwatch.c: 46:     {;stopwatch.c: 47:         if (time_ms > 60000)
   605  0551  30EA               	movlw	234
   606  0552  0224               	subwf	_time_ms+1,w
   607  0553  3061               	movlw	97
   608  0554  1903               	skipnz
   609  0555  0223               	subwf	_time_ms,w
   610  0556  1C03               	skipc
   611  0557  2D59               	goto	u791
   612  0558  2D5A               	goto	u790
   613  0559                     u791:
   614  0559  2D60               	goto	l101
   615  055A                     u790:
   616  055A                     l1283:
   617                           
   618                           ;stopwatch.c: 48:             time_ms -= 60000;
   619  055A  3060               	movlw	96
   620  055B  02A3               	subwf	_time_ms,f
   621  055C  30EA               	movlw	234
   622  055D  1C03               	skipc
   623  055E  03A4               	decf	_time_ms+1,f
   624  055F  02A4               	subwf	_time_ms+1,f
   625  0560                     l101:
   626                           
   627                           ;stopwatch.c: 49:         time_ms += 16;
   628  0560  3010               	movlw	16
   629  0561  07A3               	addwf	_time_ms,f
   630  0562  1803               	skipnc
   631  0563  0AA4               	incf	_time_ms+1,f
   632  0564  3000               	movlw	0
   633  0565  07A4               	addwf	_time_ms+1,f
   634  0566                     l102:
   635  0566  0008               	return
   636  0567                     __end_of_update_time_counter:
   637                           
   638                           	psect	text2
   639  05CA                     __ptext2:	
   640 ;; *************** function _update_disp *****************
   641 ;; Defined at:
   642 ;;		line 49 in file "display.c"
   643 ;; Parameters:    Size  Location     Type
   644 ;;		None
   645 ;; Auto vars:     Size  Location     Type
   646 ;;		None
   647 ;; Return value:  Size  Location     Type
   648 ;;                  1    wreg      void 
   649 ;; Registers used:
   650 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   651 ;; Tracked objects:
   652 ;;		On entry : 0/0
   653 ;;		On exit  : 0/0
   654 ;;		Unchanged: 0/0
   655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   656 ;;      Params:         0       0       0       0
   657 ;;      Locals:         0       0       0       0
   658 ;;      Temps:          0       1       0       0
   659 ;;      Totals:         0       1       0       0
   660 ;;Total ram usage:        1 bytes
   661 ;; Hardware stack levels used: 1
   662 ;; Hardware stack levels required when called: 2
   663 ;; This function calls:
   664 ;;		_format_time
   665 ;;		_set_disp_digit_value
   666 ;; This function is called by:
   667 ;;		_main
   668 ;; This function uses a non-reentrant model
   669 ;;
   670                           
   671                           
   672                           ;psect for function _update_disp
   673  05CA                     _update_disp:
   674  05CA                     l1233:	
   675                           ;incstack = 0
   676                           ; Regs used in _update_disp: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   677                           
   678                           
   679                           ;display.c: 51:     format_time();
   680  05CA  2681               	fcall	_format_time
   681  05CB                     l1235:
   682                           
   683                           ;display.c: 53:     set_disp_digit_value(formatted_time.ms);
   684  05CB  1283               	bcf	3,5	;RP0=0, select bank0
   685  05CC  1303               	bcf	3,6	;RP1=0, select bank0
   686  05CD  0820               	movf	_formatted_time,w
   687  05CE  2731               	fcall	_set_disp_digit_value
   688  05CF                     l1237:
   689                           
   690                           ;display.c: 54:     PORTAbits.RA0 = 1;
   691  05CF  1283               	bcf	3,5	;RP0=0, select bank0
   692  05D0  1303               	bcf	3,6	;RP1=0, select bank0
   693  05D1  1405               	bsf	5,0	;volatile
   694  05D2                     l1239:
   695                           
   696                           ;display.c: 55:     _delay((unsigned long)((1)*(4000000/4000.0)));
   697  05D2  30C7               	movlw	199
   698  05D3  1283               	bcf	3,5	;RP0=0, select bank0
   699  05D4  1303               	bcf	3,6	;RP1=0, select bank0
   700  05D5  00AB               	movwf	??_update_disp
   701  05D6                     u807:
   702  05D6  2DD7               	nop2
   703  05D7  0BAB               	decfsz	??_update_disp,f
   704  05D8  2DD6               	goto	u807
   705  05D9  2DDA               	nop2
   706  05DA  0000               	nop
   707  05DB                     l1241:
   708                           
   709                           ;display.c: 56:     PORTAbits.RA0 = 0;
   710  05DB  1283               	bcf	3,5	;RP0=0, select bank0
   711  05DC  1303               	bcf	3,6	;RP1=0, select bank0
   712  05DD  1005               	bcf	5,0	;volatile
   713  05DE                     l1243:
   714                           
   715                           ;display.c: 58:     set_disp_digit_value(formatted_time.sec_1_digit);
   716  05DE  0821               	movf	_formatted_time+1,w
   717  05DF  2731               	fcall	_set_disp_digit_value
   718  05E0                     l1245:
   719                           
   720                           ;display.c: 59:     PORTAbits.RA1 = 1;
   721  05E0  1283               	bcf	3,5	;RP0=0, select bank0
   722  05E1  1303               	bcf	3,6	;RP1=0, select bank0
   723  05E2  1485               	bsf	5,1	;volatile
   724  05E3                     l1247:
   725                           
   726                           ;display.c: 60:     PORTBbits.RB7 = 0;
   727  05E3  1386               	bcf	6,7	;volatile
   728  05E4                     l1249:
   729                           
   730                           ;display.c: 61:     _delay((unsigned long)((1)*(4000000/4000.0)));
   731  05E4  30C7               	movlw	199
   732  05E5  1283               	bcf	3,5	;RP0=0, select bank0
   733  05E6  1303               	bcf	3,6	;RP1=0, select bank0
   734  05E7  00AB               	movwf	??_update_disp
   735  05E8                     u817:
   736  05E8  2DE9               	nop2
   737  05E9  0BAB               	decfsz	??_update_disp,f
   738  05EA  2DE8               	goto	u817
   739  05EB  2DEC               	nop2
   740  05EC  0000               	nop
   741  05ED                     l1251:
   742                           
   743                           ;display.c: 62:     PORTAbits.RA1 = 0;
   744  05ED  1283               	bcf	3,5	;RP0=0, select bank0
   745  05EE  1303               	bcf	3,6	;RP1=0, select bank0
   746  05EF  1085               	bcf	5,1	;volatile
   747  05F0                     l1253:
   748                           
   749                           ;display.c: 63:     PORTBbits.RB7 = 1;
   750  05F0  1786               	bsf	6,7	;volatile
   751  05F1                     l1255:
   752                           
   753                           ;display.c: 65:     set_disp_digit_value(formatted_time.sec_2_digit);
   754  05F1  0822               	movf	_formatted_time+2,w
   755  05F2  2731               	fcall	_set_disp_digit_value
   756  05F3                     l1257:
   757                           
   758                           ;display.c: 66:     PORTAbits.RA2 = 1;
   759  05F3  1283               	bcf	3,5	;RP0=0, select bank0
   760  05F4  1303               	bcf	3,6	;RP1=0, select bank0
   761  05F5  1505               	bsf	5,2	;volatile
   762  05F6                     l1259:
   763                           
   764                           ;display.c: 67:     _delay((unsigned long)((1)*(4000000/4000.0)));
   765  05F6  30C7               	movlw	199
   766  05F7  1283               	bcf	3,5	;RP0=0, select bank0
   767  05F8  1303               	bcf	3,6	;RP1=0, select bank0
   768  05F9  00AB               	movwf	??_update_disp
   769  05FA                     u827:
   770  05FA  2DFB               	nop2
   771  05FB  0BAB               	decfsz	??_update_disp,f
   772  05FC  2DFA               	goto	u827
   773  05FD  2DFE               	nop2
   774  05FE  0000               	nop
   775  05FF                     l1261:
   776                           
   777                           ;display.c: 68:     PORTAbits.RA2 = 0;
   778  05FF  1283               	bcf	3,5	;RP0=0, select bank0
   779  0600  1303               	bcf	3,6	;RP1=0, select bank0
   780  0601  1105               	bcf	5,2	;volatile
   781  0602                     l133:
   782  0602  0008               	return
